Product, Customer Name, Rating, Heading, Comment 
iphone,Vishnuvardhan Meda,4,Wonderful,Mobile is very handy. Packed with good performances and nice camera. This is my first iPhone. Very good experience with Apple. Battery is worst. I am hardly getting 5 hours screen on time.  Positive thing is I came to know how many hours I was spending on my mobile. Because of poor battery now I am only using mobile for 4 hours a day.
iphone,Saurabh N,4,Nice product,Let's face it. The main reason you're even considering this is because you want a compact phone that doesn't compromise on power. Getting OS updates for another 4-5 years: with a decent camera: waterproofing and wireless charging is just an added advantage. There's a few things it could've done better: 1. Battery is barely adequate for a day of moderate usage.2. The bezels could have been reduced to have more screen to body ratio.3. Night mode for the camera was a software feature that ...
iphone,ankit paliwal,5,Best in the market!,One word.. beautiful iphone ❤️ premium feelJust go for it without any doubt. Superb camera: handy: white color is soo good. This phone is for someone who don't like big screen phones.
iphone,Prashant Kumar Sharma,1,Unsatisfactory,Everything is fine of this mobile except battery. Battery consumption at 8-10% Brightness inVideo call : almost 4% reduction for every 5-6 mins. Phone call : almost 1% reduction for every 4-5 mins. Which seems to be bit faster consumption. First iPhone I’m using. I’m not sure about regular battery consumption rate. But this doesn’t look nice to me.
iphone,Nikhil Sharma,4,Wonderful,Keep the battery aside and I don’t see any other reason why you shouldn’t buy it. It’s super fast: has an awesome pair of camera: punchy speaker: good looks: beautiful screen: perfect size and an amazing user experience. Everything about this phone is no nonsense.Coming to battery: I was aware it was less but I didn’t care because for my casual usage: it easily lasts 24hours. It easily gives an onscreen time of 4 hours per day and if you are using your phone for more than that: you know you...
iphone,Apurba Pan,5,Perfect product!,The powerful small phone that I always wished for !!Nowadays the fad is big screen phones but for me: I like a small powerful phone with awesome camera. Ticked all the boxes that I had in my mind. Switched from android. Never going back!
iphone,Rawat Ns,5,Wonderful,Like It: Apple SE very nice and handy mobile: we can use it by single hand: like it too much if you are going single handy mobile you can go with Apple SE 2020 without any hesitation.
iphone,Vishnu Av,5,Best in the market!,As being a frequent apple user: I couldn't find much of a difference when comparing to IPhone 6.The size and display are the same of IPhone 6 and ofcourse there is 0 negative comments for the A13 chip. It is super fast✌️.Overall it's the same iPhone 6 with an A13 chip and the generation updates a smartphone can get in 2020.No negative comments for the camera: apple is always the topper in capturing moments and SE2 has got the studio lights: a front facing portrait camera: a wider photo fr...
iphone,vishal shirke,5,Classy product,First of all we will talk about battery it has 1800 mah battery :but u know what it works like 4000 mah truly amazing phone with optical image stabilisation in video with editing option 64 gb variant is too good go for it
iphone,Neha Singh,5,Just wow!,I switched from iPhone 8 to iPhone SE instead of going for iPhone 11 since SE comes with same power and great camera with a device size I can easily use and hold in my single hand. I got this delivered within one day of being available in India and it’s just great. I am a big fan of iOS and I’m deep into the Apple ecosystem with my iPad: MacBook: AirPods and an old iPod and I’m not disappointed here too. To those of you who are wondering how is it different from iPhone 8 since it practically ...
iphone,Nithin Subhash,5,Best in this budget,This is an amazing phone for the price. For someone coming from a pure Android background: migrating data would take a little time: and the battery backup may be quite less for the first 1-2 days. Once it is all set: I felt that the phone gives a decent battery backup. The backup with the ~1800mAh battery on this phone is somewhat comparable to that of an Android with twice the capacity.Camera is amazing for my use: as the lighting and colour tone are Natural: close to what we would see with...
iphone,Param Mehta,5,Perfect product!,Finally most awaited first iPhone came within 3 days of order iPhone SE in one line A powerful performance in compact design and affordable ratesFirst iPhone in life where you compare each and every functionality with your previous android phone.Pros * Powerful chip at affordable price * Suitable who want to back to having experience of compact screen phone without bazzels.* Powerful camera experience with A13 Bionic chip image processing power* My personally favourite I always pref...
iphone,Flipkart Customer,5,Just wow!,Most amazing camera in iphone 👌 that is my personal ask I'm Finally buy my First i phone and that latest processor and All new things amazed you it's sooo Handy and enjoyable to Use. And beat other I phones now so enjoyed it.
iphone,abdul latheef,5,Classy product,This is my second iphone after iphone 4s. I’ve been a long time android user in between. I’ll tell you who this phone is for. Prospective buyers can then decide1. For photo and video enthusiasts. Very reliable camera. Fast and excellent picture quality. Videos are absolutely stable and professional quality. You would be amazed how many people shoot Youtube videos on an iPhone. The only downside is that the display doesn’t do justice to the photos and videos you have taken. Night photos are ...
iphone,Raja Arora,5,A true mid-flagship disrupter has arrived.,If I could describe this device in a single work it'd be "Stellar": it's a bang for buck. Being an apple enthusiast from a long time I took a leap of faith with OnePlus 7: the device was indeed an 'Apple' in the android world: it was a no slouch phone and everything was top notch except the camera and some exclusive apps available on iOS only. My utmost priority to switch back to iPhone was camera and the apps available on the app store plus the unbreakable updates that Apple provides with ti...
iphone,Shanu,5,Mind-blowing purchase,This is a beast. Smaller yet powerful. Sleek design and a Beauty.I will give straight reason for:Why to buy?1. If you want an iPhone2. If this is your first one3. If you want a small screen phone just for working purpose no entertainment4. If you have another phone as backup5. If you have other apple products and you want to pair this up as your latest purchase.6. If you have a decent 42k to spend without any second thought.Why not to buy?1. Battery drain: and low battery capacity...
iphone,Dhanoop  Krishna,5,Brilliant,For ppl who prefer small displays this is the ryt choice neat n clean  top notch performance ......FOR THOSE WHO R CONCERNED ABOUT BATTERY This has 1821mAh battery but combined with a13 chip efficency is top notch . Use 10W charger which comes with ipad or buy separately within 45 mins phone charger from 0-80% The 5w included in box is waste good for nothing. Switch off optimised battery charging under battery health settings so 80-100% will b charged quickly.I use social media apps l...
iphone,Ganesh Hingne,5,Just wow!,iPhone SE 2020 Looks premium😍 Battery:-Most of the people think it’s only 1800 mAh battery???? Is it sufficient??🧐After 8 days of usage ..! in 100%chargeI have played lots of game especially pubg3Hrs of pubg with fully charge6Hrs of Heavy usages also played 1Hrs of pubg14Hrs with normal usage like .:movie:what app:Fb:Instagram and Twitter and callCharging time:- takes more than 2.5hrs with box charger and with 12w 1.50Hrs Performance:- Same like iPhone 11:11pro:11pro max (A13bionic...
iphone,Sravan Kumar Chokkavarapu,5,Great product,Who all loves older size i.e.: 4.7 inch type should definitely go for this.  Nothing is better than XR: XS or 11. Best for price and usage.
iphone,Flipkart Customer,4,Worth the money,As always compact and handy ... with good image stability 4K gives amazing experience Battery capacity is little poor .. it’s worth buying on this budget..4/5 my rating
iphone,Vishnuvardhan Meda,4,Wonderful,Mobile is very handy. Packed with good performances and nice camera. This is my first iPhone. Very good experience with Apple. Battery is worst. I am hardly getting 5 hours screen on time.  Positive thing is I came to know how many hours I was spending on my mobile. Because of poor battery now I am only using mobile for 4 hours a day.
iphone,Saurabh N,4,Nice product,Let's face it. The main reason you're even considering this is because you want a compact phone that doesn't compromise on power. Getting OS updates for another 4-5 years: with a decent camera: waterproofing and wireless charging is just an added advantage. There's a few things it could've done better: 1. Battery is barely adequate for a day of moderate usage.2. The bezels could have been reduced to have more screen to body ratio.3. Night mode for the camera was a software feature that ...
iphone,ankit paliwal,5,Best in the market!,One word.. beautiful iphone ❤️ premium feelJust go for it without any doubt. Superb camera: handy: white color is soo good. This phone is for someone who don't like big screen phones.
iphone,Prashant Kumar Sharma,1,Unsatisfactory,Everything is fine of this mobile except battery. Battery consumption at 8-10% Brightness inVideo call : almost 4% reduction for every 5-6 mins. Phone call : almost 1% reduction for every 4-5 mins. Which seems to be bit faster consumption. First iPhone I’m using. I’m not sure about regular battery consumption rate. But this doesn’t look nice to me.
iphone,Nikhil Sharma,4,Wonderful,Keep the battery aside and I don’t see any other reason why you shouldn’t buy it. It’s super fast: has an awesome pair of camera: punchy speaker: good looks: beautiful screen: perfect size and an amazing user experience. Everything about this phone is no nonsense.Coming to battery: I was aware it was less but I didn’t care because for my casual usage: it easily lasts 24hours. It easily gives an onscreen time of 4 hours per day and if you are using your phone for more than that: you know you...
iphone,Apurba Pan,5,Perfect product!,The powerful small phone that I always wished for !!Nowadays the fad is big screen phones but for me: I like a small powerful phone with awesome camera. Ticked all the boxes that I had in my mind. Switched from android. Never going back!
iphone,Rawat Ns,5,Wonderful,Like It: Apple SE very nice and handy mobile: we can use it by single hand: like it too much if you are going single handy mobile you can go with Apple SE 2020 without any hesitation.
iphone,Vishnu Av,5,Best in the market!,As being a frequent apple user: I couldn't find much of a difference when comparing to IPhone 6.The size and display are the same of IPhone 6 and ofcourse there is 0 negative comments for the A13 chip. It is super fast✌️.Overall it's the same iPhone 6 with an A13 chip and the generation updates a smartphone can get in 2020.No negative comments for the camera: apple is always the topper in capturing moments and SE2 has got the studio lights: a front facing portrait camera: a wider photo fr...
iphone,Nithin Subhash,5,Best in this budget,This is an amazing phone for the price. For someone coming from a pure Android background: migrating data would take a little time: and the battery backup may be quite less for the first 1-2 days. Once it is all set: I felt that the phone gives a decent battery backup. The backup with the ~1800mAh battery on this phone is somewhat comparable to that of an Android with twice the capacity.Camera is amazing for my use: as the lighting and colour tone are Natural: close to what we would see with...
iphone,Param Mehta,5,Perfect product!,Finally most awaited first iPhone came within 3 days of order iPhone SE in one line A powerful performance in compact design and affordable ratesFirst iPhone in life where you compare each and every functionality with your previous android phone.Pros * Powerful chip at affordable price * Suitable who want to back to having experience of compact screen phone without bazzels.* Powerful camera experience with A13 Bionic chip image processing power* My personally favourite I always pref...
iphone,Flipkart Customer,5,Just wow!,Most amazing camera in iphone 👌 that is my personal ask I'm Finally buy my First i phone and that latest processor and All new things amazed you it's sooo Handy and enjoyable to Use. And beat other I phones now so enjoyed it.
iphone,Apurba Pan,5,Perfect product!,The powerful small phone that I always wished for !!Nowadays the fad is big screen phones but for me: I like a small powerful phone with awesome camera. Ticked all the boxes that I had in my mind. Switched from android. Never going back!
iphone,Neha Singh,5,Just wow!,I switched from iPhone 8 to iPhone SE instead of going for iPhone 11 since SE comes with same power and great camera with a device size I can easily use and hold in my single hand. I got this delivered within one day of being available in India and it’s just great. I am a big fan of iOS and I’m deep into the Apple ecosystem with my iPad: MacBook: AirPods and an old iPod and I’m not disappointed here too. To those of you who are wondering how is it different from iPhone 8 since it practically ...
iphone,Gaurav Sharma,5,Wonderful,Updated after 1 week of use: Performance- Unbeatable- A13 3rd gen is performing- Super fast-supersmoothCamera- I say Camera is better than Iphone XR. Anyone considering Iphone XR over SE for camera: you’ll be disappointed then. Loving it more and more exploring feature(edited: using it for youtube video lectures and recording it at 4k. Quality is super. No need of dslr to shoot video lectures)Battery-Average performance but expected. I would be surprised if it would last much longer than m...
iphone,Sagar Patil,3,Iphone SE Budgeted Phone of 2020?,I have Purchased The new Iphone SE 2020 on 20th May 2020: So based on my usage for a week I can rate the product as follows* Pros: 1) Display quality seems to be very good.              2) Camera quality is excellent : takes a very sharp images without any blurriness.              3) Touch sensor works very precisely              4) Durability of the phone is good as the quality of body is made of 6000K aluminum which is one of the most durable aluminum in the mobile-industry           ...
iphone,NEHA KUMARI,4,Love at First Home Touch,Totally worth the price if:- you are a iOS fan- like compact phone- want to switch from android to iPhone- you like clicking some good photos (camera is unbeatable)- you multitask (normal phones get stuck between apps: this will keep you going without a hiatus (lag)- you like to listen to music (have 2 speakers: one on the front: and another below; when I watch a movie with 4d-5d music: it feels like Dolby atmos)There a lot a technical advantages too which I dont want to get into (yo...
iphone,Subhrajit das,5,Super!Little Champ is here!,In one word its Superb: Ignore negetive comments regarding Battery life:Its stays easyly a day for Ofiicial work Purpose.Build quality:Camera:Speaker Out put(Earpiece and Phone speaker)is top notch and apple airpod is just cherry on top..i have switched from 6 inch display to this phone not at all any issue.super smooth ios a big thumps up! overall its a fantastic gadget.
iphone,Pratik Surwade,5,Must buy!,Very nice phone. Actually it's my first iPhone so I was very excited. Nd I'm happy with this phone.Nice phone for gaming: battery backup is not that much for gaming but I suggest buy one good powerbank or fast charger. If u have small fingers then it's best device for u.
iphone,Sravan Kumar Chokkavarapu,5,Great product,Who all loves older size i.e.: 4.7 inch type should definitely go for this.  Nothing is better than XR: XS or 11. Best for price and usage.
iphone,Flipkart Customer,4,Worth the money,As always compact and handy ... with good image stability 4K gives amazing experience Battery capacity is little poor .. it’s worth buying on this budget..4/5 my rating
iphone,Vishnuvardhan Meda,4,Wonderful,Mobile is very handy. Packed with good performances and nice camera. This is my first iPhone. Very good experience with Apple. Battery is worst. I am hardly getting 5 hours screen on time.  Positive thing is I came to know how many hours I was spending on my mobile. Because of poor battery now I am only using mobile for 4 hours a day.
iphone,Saurabh N,4,Nice product,Let's face it. The main reason you're even considering this is because you want a compact phone that doesn't compromise on power. Getting OS updates for another 4-5 years: with a decent camera: waterproofing and wireless charging is just an added advantage. There's a few things it could've done better: 1. Battery is barely adequate for a day of moderate usage.2. The bezels could have been reduced to have more screen to body ratio.3. Night mode for the camera was a software feature that ...
iphone,ankit paliwal,5,Best in the market!,One word.. beautiful iphone ❤️ premium feelJust go for it without any doubt. Superb camera: handy: white color is soo good. This phone is for someone who don't like big screen phones.
iphone,Prashant Kumar Sharma,1,Unsatisfactory,Everything is fine of this mobile except battery. Battery consumption at 8-10% Brightness inVideo call : almost 4% reduction for every 5-6 mins. Phone call : almost 1% reduction for every 4-5 mins. Which seems to be bit faster consumption. First iPhone I’m using. I’m not sure about regular battery consumption rate. But this doesn’t look nice to me.
iphone,Nikhil Sharma,4,Wonderful,Keep the battery aside and I don’t see any other reason why you shouldn’t buy it. It’s super fast: has an awesome pair of camera: punchy speaker: good looks: beautiful screen: perfect size and an amazing user experience. Everything about this phone is no nonsense.Coming to battery: I was aware it was less but I didn’t care because for my casual usage: it easily lasts 24hours. It easily gives an onscreen time of 4 hours per day and if you are using your phone for more than that: you know you...
iphone,Apurba Pan,5,Perfect product!,The powerful small phone that I always wished for !!Nowadays the fad is big screen phones but for me: I like a small powerful phone with awesome camera. Ticked all the boxes that I had in my mind. Switched from android. Never going back!
iphone,Rawat Ns,5,Wonderful,Like It: Apple SE very nice and handy mobile: we can use it by single hand: like it too much if you are going single handy mobile you can go with Apple SE 2020 without any hesitation.
iphone,Vishnu Av,5,Best in the market!,As being a frequent apple user: I couldn't find much of a difference when comparing to IPhone 6.The size and display are the same of IPhone 6 and ofcourse there is 0 negative comments for the A13 chip. It is super fast✌️.Overall it's the same iPhone 6 with an A13 chip and the generation updates a smartphone can get in 2020.No negative comments for the camera: apple is always the topper in capturing moments and SE2 has got the studio lights: a front facing portrait camera: a wider photo fr...
iphone,Nithin Subhash,5,Best in this budget,This is an amazing phone for the price. For someone coming from a pure Android background: migrating data would take a little time: and the battery backup may be quite less for the first 1-2 days. Once it is all set: I felt that the phone gives a decent battery backup. The backup with the ~1800mAh battery on this phone is somewhat comparable to that of an Android with twice the capacity.Camera is amazing for my use: as the lighting and colour tone are Natural: close to what we would see with...
iphone,Param Mehta,5,Perfect product!,Finally most awaited first iPhone came within 3 days of order iPhone SE in one line A powerful performance in compact design and affordable ratesFirst iPhone in life where you compare each and every functionality with your previous android phone.Pros * Powerful chip at affordable price * Suitable who want to back to having experience of compact screen phone without bazzels.* Powerful camera experience with A13 Bionic chip image processing power* My personally favourite I always pref...
iphone,Flipkart Customer,5,Just wow!,Most amazing camera in iphone 👌 that is my personal ask I'm Finally buy my First i phone and that latest processor and All new things amazed you it's sooo Handy and enjoyable to Use. And beat other I phones now so enjoyed it.
iphone,Apurba Pan,5,Perfect product!,The powerful small phone that I always wished for !!Nowadays the fad is big screen phones but for me: I like a small powerful phone with awesome camera. Ticked all the boxes that I had in my mind. Switched from android. Never going back!
iphone,Neha Singh,5,Just wow!,I switched from iPhone 8 to iPhone SE instead of going for iPhone 11 since SE comes with same power and great camera with a device size I can easily use and hold in my single hand. I got this delivered within one day of being available in India and it’s just great. I am a big fan of iOS and I’m deep into the Apple ecosystem with my iPad: MacBook: AirPods and an old iPod and I’m not disappointed here too. To those of you who are wondering how is it different from iPhone 8 since it practically ...
iphone,Gaurav Sharma,5,Wonderful,Updated after 1 week of use: Performance- Unbeatable- A13 3rd gen is performing- Super fast-supersmoothCamera- I say Camera is better than Iphone XR. Anyone considering Iphone XR over SE for camera: you’ll be disappointed then. Loving it more and more exploring feature(edited: using it for youtube video lectures and recording it at 4k. Quality is super. No need of dslr to shoot video lectures)Battery-Average performance but expected. I would be surprised if it would last much longer than m...
iphone,Sagar Patil,3,Iphone SE Budgeted Phone of 2020?,I have Purchased The new Iphone SE 2020 on 20th May 2020: So based on my usage for a week I can rate the product as follows* Pros: 1) Display quality seems to be very good.              2) Camera quality is excellent : takes a very sharp images without any blurriness.              3) Touch sensor works very precisely              4) Durability of the phone is good as the quality of body is made of 6000K aluminum which is one of the most durable aluminum in the mobile-industry           ...
iphone,NEHA KUMARI,4,Love at First Home Touch,Totally worth the price if:- you are a iOS fan- like compact phone- want to switch from android to iPhone- you like clicking some good photos (camera is unbeatable)- you multitask (normal phones get stuck between apps: this will keep you going without a hiatus (lag)- you like to listen to music (have 2 speakers: one on the front: and another below; when I watch a movie with 4d-5d music: it feels like Dolby atmos)There a lot a technical advantages too which I dont want to get into (yo...
iphone,Subhrajit das,5,Super!Little Champ is here!,In one word its Superb: Ignore negetive comments regarding Battery life:Its stays easyly a day for Ofiicial work Purpose.Build quality:Camera:Speaker Out put(Earpiece and Phone speaker)is top notch and apple airpod is just cherry on top..i have switched from 6 inch display to this phone not at all any issue.super smooth ios a big thumps up! overall its a fantastic gadget.
iphone,Pratik Surwade,5,Must buy!,Very nice phone. Actually it's my first iPhone so I was very excited. Nd I'm happy with this phone.Nice phone for gaming: battery backup is not that much for gaming but I suggest buy one good powerbank or fast charger. If u have small fingers then it's best device for u.
iphone,Sravan Kumar Chokkavarapu,5,Great product,Who all loves older size i.e.: 4.7 inch type should definitely go for this.  Nothing is better than XR: XS or 11. Best for price and usage.
iphone,Flipkart Customer,4,Worth the money,As always compact and handy ... with good image stability 4K gives amazing experience Battery capacity is little poor .. it’s worth buying on this budget..4/5 my rating
iphone,Vishnuvardhan Meda,4,Wonderful,Mobile is very handy. Packed with good performances and nice camera. This is my first iPhone. Very good experience with Apple. Battery is worst. I am hardly getting 5 hours screen on time.  Positive thing is I came to know how many hours I was spending on my mobile. Because of poor battery now I am only using mobile for 4 hours a day.
iphone,Saurabh N,4,Nice product,Let's face it. The main reason you're even considering this is because you want a compact phone that doesn't compromise on power. Getting OS updates for another 4-5 years: with a decent camera: waterproofing and wireless charging is just an added advantage. There's a few things it could've done better: 1. Battery is barely adequate for a day of moderate usage.2. The bezels could have been reduced to have more screen to body ratio.3. Night mode for the camera was a software feature that ...
iphone,ankit paliwal,5,Best in the market!,One word.. beautiful iphone ❤️ premium feelJust go for it without any doubt. Superb camera: handy: white color is soo good. This phone is for someone who don't like big screen phones.
iphone,Prashant Kumar Sharma,1,Unsatisfactory,Everything is fine of this mobile except battery. Battery consumption at 8-10% Brightness inVideo call : almost 4% reduction for every 5-6 mins. Phone call : almost 1% reduction for every 4-5 mins. Which seems to be bit faster consumption. First iPhone I’m using. I’m not sure about regular battery consumption rate. But this doesn’t look nice to me.
iphone,Nikhil Sharma,4,Wonderful,Keep the battery aside and I don’t see any other reason why you shouldn’t buy it. It’s super fast: has an awesome pair of camera: punchy speaker: good looks: beautiful screen: perfect size and an amazing user experience. Everything about this phone is no nonsense.Coming to battery: I was aware it was less but I didn’t care because for my casual usage: it easily lasts 24hours. It easily gives an onscreen time of 4 hours per day and if you are using your phone for more than that: you know you...
iphone,Rawat Ns,5,Wonderful,Like It: Apple SE very nice and handy mobile: we can use it by single hand: like it too much if you are going single handy mobile you can go with Apple SE 2020 without any hesitation.
iphone,Vishnu Av,5,Best in the market!,As being a frequent apple user: I couldn't find much of a difference when comparing to IPhone 6.The size and display are the same of IPhone 6 and ofcourse there is 0 negative comments for the A13 chip. It is super fast✌️.Overall it's the same iPhone 6 with an A13 chip and the generation updates a smartphone can get in 2020.No negative comments for the camera: apple is always the topper in capturing moments and SE2 has got the studio lights: a front facing portrait camera: a wider photo fr...
iphone,vishal shirke,5,Classy product,First of all we will talk about battery it has 1800 mah battery :but u know what it works like 4000 mah truly amazing phone with optical image stabilisation in video with editing option 64 gb variant is too good go for it
iphone,vishal shirke,5,Classy product,First of all we will talk about battery it has 1800 mah battery :but u know what it works like 4000 mah truly amazing phone with optical image stabilisation in video with editing option 64 gb variant is too good go for it
iphone,Neha Singh,5,Just wow!,I switched from iPhone 8 to iPhone SE instead of going for iPhone 11 since SE comes with same power and great camera with a device size I can easily use and hold in my single hand. I got this delivered within one day of being available in India and it’s just great. I am a big fan of iOS and I’m deep into the Apple ecosystem with my iPad: MacBook: AirPods and an old iPod and I’m not disappointed here too. To those of you who are wondering how is it different from iPhone 8 since it practically ...
iphone,Nithin Subhash,5,Best in this budget,This is an amazing phone for the price. For someone coming from a pure Android background: migrating data would take a little time: and the battery backup may be quite less for the first 1-2 days. Once it is all set: I felt that the phone gives a decent battery backup. The backup with the ~1800mAh battery on this phone is somewhat comparable to that of an Android with twice the capacity.Camera is amazing for my use: as the lighting and colour tone are Natural: close to what we would see with...
iphone,Param Mehta,5,Perfect product!,Finally most awaited first iPhone came within 3 days of order iPhone SE in one line A powerful performance in compact design and affordable ratesFirst iPhone in life where you compare each and every functionality with your previous android phone.Pros * Powerful chip at affordable price * Suitable who want to back to having experience of compact screen phone without bazzels.* Powerful camera experience with A13 Bionic chip image processing power* My personally favourite I always pref...
iphone,Flipkart Customer,5,Just wow!,Most amazing camera in iphone 👌 that is my personal ask I'm Finally buy my First i phone and that latest processor and All new things amazed you it's sooo Handy and enjoyable to Use. And beat other I phones now so enjoyed it.
